timestamp,open,high,low,close,volume,target
2023-02-01 18:00:00,41947.43996510537,43373.99383487758,42936.90674522122,43021.329889851615,409.0480319598798,0
2023-02-01 19:00:00,43021.329889851615,43080.67008602836,42731.859722271765,42980.003643499214,935.7675059038546,1
2023-02-01 20:00:00,42980.003643499214,43544.4015746289,43224.48790533451,43473.96136101056,235.42504390539773,0
2023-02-01 21:00:00,43473.96136101056,43180.176773046835,43063.60586210845,43168.262713651595,551.3661643151497,0
2023-02-01 22:00:00,43168.262713651595,43193.48458810649,42801.35843620863,43153.158790154324,695.7222693733104,1
2023-02-01 23:00:00,43153.158790154324,44098.41901072105,43738.13105039099,43917.315200307174,620.1020014246795,0
2023-02-02 00:00:00,43917.315200307174,43849.03102399977,43260.67625661203,43641.96810133643,462.16563336938054,1
2023-02-02 01:00:00,43641.96810133643,44492.97635857922,44301.00671962266,44432.95632287059,721.9502314653356,1
2023-02-02 02:00:00,44432.95632287059,44931.905885760956,44611.2672966737,44747.431431225785,266.1692116126323,0
2023-02-02 03:00:00,44747.431431225785,44681.75800220912,44076.41715861385,44495.74199635907,847.8542539495616,1
2023-02-02 04:00:00,44495.74199635907,44856.05732774112,44649.44300732484,44777.13651229423,578.3094227703748,1
2023-02-02 05:00:00,44777.13651229423,45226.784681854166,44794.259033435745,45212.61854585999,369.9478627993204,1
2023-02-02 06:00:00,45212.61854585999,45805.00405862211,45041.71187391103,45493.7551121574,247.96497617099087,0
2023-02-02 07:00:00,45493.7551121574,44806.905201305875,44553.564074853726,44779.40092337988,912.1717299574931,0
2023-02-02 08:00:00,44779.40092337988,44734.67602905346,44265.683474713034,44453.79325215432,692.7952194457903,0
2023-02-02 09:00:00,44453.79325215432,44767.11585939763,44164.19413370513,44343.7618296457,908.5478199256314,0
2023-02-02 10:00:00,44343.7618296457,44677.40180786519,44098.05336504375,44310.75524712393,109.72997527167671,1
2023-02-02 11:00:00,44310.75524712393,44689.82427721169,44472.89590851589,44585.7797411568,194.00906629013625,1
2023-02-02 12:00:00,44585.7797411568,44917.411916369696,44126.42131450847,44665.009118030735,206.8381859582003,0
2023-02-02 13:00:00,44665.009118030735,44101.38871449977,43918.8674638204,44068.57743845576,764.9800094197294,1
2023-02-02 14:00:00,44068.57743845576,44252.05838092771,44189.18871001587,44236.125222845665,579.0626883563091,1
2023-02-02 15:00:00,44236.125222845665,44894.392572418954,44376.65717998496,44506.22469772227,944.4841557861845,1
2023-02-02 16:00:00,44506.22469772227,45182.289422655085,44562.83206076558,44755.366292314844,145.31457427241793,1
2023-02-02 17:00:00,44755.366292314844,45268.36606706749,45170.84547746822,45239.07366485355,512.1360949906251,1
2023-02-02 18:00:00,45239.07366485355,45743.271884077185,45311.73346732323,45616.33232265746,327.57230642510007,1
2023-02-02 19:00:00,45616.33232265746,46253.24385577269,45590.09891802038,45825.79343355774,841.1970039506372,0
2023-02-02 20:00:00,45825.79343355774,45815.0791488916,45490.074171324864,45793.639439563514,415.73719840151404,0
2023-02-02 21:00:00,45793.639439563514,45292.76723192245,44916.252548068755,45033.02497843719,395.36153451785077,1
2023-02-02 22:00:00,45033.02497843719,45570.06854724364,44586.05270255866,45226.49505837109,856.8178393626165,1
2023-02-02 23:00:00,45226.49505837109,45446.31811455024,45025.53771192773,45320.42491994276,827.5651650043219,1
2023-02-03 00:00:00,45320.42491994276,45536.98893958074,45181.31913054033,45443.50560295234,513.2116209580129,0
2023-02-03 01:00:00,45443.50560295234,44955.44704198514,44821.403203570844,44863.30629236382,206.77938916742227,0
2023-02-03 02:00:00,44863.30629236382,44420.56203619251,44278.6307502691,44378.30858544683,578.4149374180581,1
2023-02-03 03:00:00,44378.30858544683,44851.69646996043,44730.462797640444,44845.68000857534,466.97329450245905,0
2023-02-03 04:00:00,44845.68000857534,44929.590540420235,44607.77013465497,44827.94123084989,974.0358166314572,1
2023-02-03 05:00:00,44827.94123084989,45522.373594696,45020.81671094753,45133.44396295592,161.6054073094151,1
2023-02-03 06:00:00,45133.44396295592,45363.54372651672,45099.58642475242,45146.225021377984,651.5162519828593,1
2023-02-03 07:00:00,45146.225021377984,45200.264346035816,45049.601561917465,45159.658795072406,169.1227434829794,0
